Directory,SRA,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,SampleID,SRA Study,Treatment,Genotype,GEO_Accession (exp),source_name,sex,TISSUE,Age,Biomaterial_provider,Cell_Line,disease,disease_stage,ETHNICITY,Isolate,Library Name,SAMPLE_TYPE
SRR5024091,SRR5024091,RNA-Seq,150,2941712400,PRJNA353646,SAMN06018681,1193288123,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350782,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392592,SRP093386,Vehicle,D538G,GSM2392592,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024092,SRR5024092,RNA-Seq,150,2594520450,PRJNA353646,SAMN06018680,1054589452,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350783,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392593,SRP093386,Vehicle,D538G,GSM2392593,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024093,SRR5024093,RNA-Seq,150,2796164700,PRJNA353646,SAMN06018679,1129221026,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350784,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392594,SRP093386,Estrogen,Wildtype,GSM2392594,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024094,SRR5024094,RNA-Seq,150,2920366500,PRJNA353646,SAMN06018678,1186351928,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350785,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392595,SRP093386,Estrogen,Wildtype,GSM2392595,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024095,SRR5024095,RNA-Seq,150,2794960050,PRJNA353646,SAMN06018677,1127220722,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350786,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392596,SRP093386,Estrogen,Wildtype,GSM2392596,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024096,SRR5024096,RNA-Seq,150,2650425900,PRJNA353646,SAMN06018675,1078518039,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350787,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392597,SRP093386,Estrogen,Wildtype,GSM2392597,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024097,SRR5024097,RNA-Seq,150,3046596450,PRJNA353646,SAMN06018674,1236138950,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350788,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392598,SRP093386,Estrogen,Y537S,GSM2392598,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024098,SRR5024098,RNA-Seq,150,2991452100,PRJNA353646,SAMN06018673,1221400703,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350789,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392599,SRP093386,Estrogen,Y537S,GSM2392599,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024099,SRR5024099,RNA-Seq,150,2793576300,PRJNA353646,SAMN06018672,1135102181,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350790,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392600,SRP093386,Estrogen,Y537S,GSM2392600,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024100,SRR5024100,RNA-Seq,150,2886125400,PRJNA353646,SAMN06018671,1180517722,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350791,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392601,SRP093386,Estrogen,Y537S,GSM2392601,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024101,SRR5024101,RNA-Seq,150,2888523000,PRJNA353646,SAMN06018676,1176944008,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350792,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392602,SRP093386,Estrogen,D538G,GSM2392602,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024102,SRR5024102,RNA-Seq,150,2956980000,PRJNA353646,SAMN06018693,1197659945,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350793,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392603,SRP093386,Estrogen,D538G,GSM2392603,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024103,SRR5024103,RNA-Seq,150,3178397250,PRJNA353646,SAMN06018692,1291328079,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350794,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392604,SRP093386,Estrogen,D538G,GSM2392604,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024104,SRR5024104,RNA-Seq,150,2869326000,PRJNA353646,SAMN06018695,1168079636,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350795,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392605,SRP093386,Estrogen,D538G,GSM2392605,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024105,SRR5024105,RNA-Seq,150,3326412750,PRJNA353646,SAMN06018694,1335255900,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350796,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392606,SRP093386,Vehicle,Wildtype,GSM2392606,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024106,SRR5024106,RNA-Seq,150,3059590200,PRJNA353646,SAMN06018696,1242628509,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350797,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392607,SRP093386,Vehicle,Wildtype,GSM2392607,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024107,SRR5024107,RNA-Seq,150,3226444650,PRJNA353646,SAMN06018697,1294982682,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350798,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392608,SRP093386,Vehicle,Wildtype,GSM2392608,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024108,SRR5024108,RNA-Seq,150,3017019150,PRJNA353646,SAMN06018698,1230003438,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350799,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392609,SRP093386,Vehicle,Wildtype,GSM2392609,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024109,SRR5024109,RNA-Seq,150,3235386000,PRJNA353646,SAMN06018701,1307413744,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350800,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392610,SRP093386,Vehicle,Y537S,GSM2392610,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024110,SRR5024110,RNA-Seq,150,3242556150,PRJNA353646,SAMN06018702,1296946587,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350801,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392611,SRP093386,Vehicle,Y537S,GSM2392611,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024111,SRR5024111,RNA-Seq,150,3027125250,PRJNA353646,SAMN06018638,1217972833,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350802,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392612,SRP093386,Vehicle,Y537S,GSM2392612,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024112,SRR5024112,RNA-Seq,150,3513997350,PRJNA353646,SAMN06018637,1416817052,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350803,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392613,SRP093386,Vehicle,Y537S,GSM2392613,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024113,SRR5024113,RNA-Seq,150,3495520350,PRJNA353646,SAMN06018639,1395783254,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350804,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392614,SRP093386,Vehicle,D538G,GSM2392614,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024114,SRR5024114,RNA-Seq,150,3288445800,PRJNA353646,SAMN06018640,1326785726,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350805,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392615,SRP093386,Vehicle,D538G,GSM2392615,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024115,SRR5024115,RNA-Seq,150,3430151400,PRJNA353646,SAMN06018669,1368938482,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350806,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392616,SRP093386,Vehicle,D538G,GSM2392616,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024116,SRR5024116,RNA-Seq,150,3122555550,PRJNA353646,SAMN06018670,1266080559,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350807,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392617,SRP093386,Vehicle,D538G,GSM2392617,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024117,SRR5024117,RNA-Seq,150,3173689350,PRJNA353646,SAMN06018699,1277560821,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350808,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392618,SRP093386,Estrogen,Wildtype,GSM2392618,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024118,SRR5024118,RNA-Seq,150,3440577600,PRJNA353646,SAMN06018667,1369929047,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350809,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392619,SRP093386,Estrogen,Wildtype,GSM2392619,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024119,SRR5024119,RNA-Seq,150,3030137100,PRJNA353646,SAMN06018668,1213793765,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350810,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392620,SRP093386,Estrogen,Wildtype,GSM2392620,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024120,SRR5024120,RNA-Seq,150,3304122600,PRJNA353646,SAMN06018700,1327444411,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350811,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392621,SRP093386,Estrogen,Wildtype,GSM2392621,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024121,SRR5024121,RNA-Seq,150,3371637300,PRJNA353646,SAMN06018663,1350716011,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350812,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392622,SRP093386,Estrogen,Y537S,GSM2392622,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024122,SRR5024122,RNA-Seq,150,3253352550,PRJNA353646,SAMN06018665,1319068963,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350813,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392623,SRP093386,Estrogen,Y537S,GSM2392623,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024123,SRR5024123,RNA-Seq,150,3677852100,PRJNA353646,SAMN06018664,1471630732,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350814,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392624,SRP093386,Estrogen,Y537S,GSM2392624,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024124,SRR5024124,RNA-Seq,150,3364330800,PRJNA353646,SAMN06018666,1368473262,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350815,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392625,SRP093386,Estrogen,Y537S,GSM2392625,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024125,SRR5024125,RNA-Seq,150,3098034150,PRJNA353646,SAMN06018662,1251336908,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350816,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392626,SRP093386,Estrogen,D538G,GSM2392626,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024126,SRR5024126,RNA-Seq,150,3252543150,PRJNA353646,SAMN06018661,1298878654,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350817,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392627,SRP093386,Estrogen,D538G,GSM2392627,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024127,SRR5024127,RNA-Seq,150,3445163100,PRJNA353646,SAMN06018660,1381940452,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350818,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392628,SRP093386,Estrogen,D538G,GSM2392628,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024128,SRR5024128,RNA-Seq,150,3452942850,PRJNA353646,SAMN06018659,1390964697,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350819,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392629,SRP093386,Estrogen,D538G,GSM2392629,MCF7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR8615264,SRR8615264,RNA-Seq,202,16384377560,PRJNA523380,SAMN10988576,8714690439,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414489,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_CAL51_BREAST,SRP186687,Baseline,undefined,NA,CAL51_BREAST,female,breast,45,DSMZ:CAL-51,CAL-51,carcinoma,metastasis,Caucasian,cell line,RNASeq-CAL51_BREAST,cell culture
SRR8615268,SRR8615268,RNA-Seq,202,28459504472,PRJNA523380,SAMN10988460,15918290584,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414485,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_CAL148_BREAST,SRP186687,Baseline,undefined,NA,CAL148_BREAST,female,breast,58,DSMZ:CAL-148,CAL-148,carcinoma (ductal_carcinoma),metastasis,Caucasian,cell line,RNASeq-CAL148_BREAST,cell culture
SRR8615297,SRR8615297,RNA-Seq,202,17281331694,PRJNA523380,SAMN10987660,8668131709,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414456,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_DU4475_BREAST,SRP186687,Baseline,undefined,NA,DU4475_BREAST,female,breast,62,ATCC:DU4475,DU4475,carcinoma (ductal_carcinoma),metastasis,Caucasian,cell line,RNASeq-DU4475_BREAST,cell culture
SRR8615321,SRR8615321,RNA-Seq,202,15817758672,PRJNA523380,SAMN10987685,7740670732,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414432,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HS742T_FIBROBLAST,SRP186687,Baseline,undefined,NA,HS742T_FIBROBLAST,female,breast,71,ATCC:Hs 742.T,Hs 742.T,carcinoma,primary,Caucasian,cell line,RNASeq-HS742T_FIBROBLAST,cell culture
SRR8615337,SRR8615337,RNA-Seq,202,19189302090,PRJNA523380,SAMN10988479,9600967818,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414416,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_UACC893_BREAST,SRP186687,Baseline,undefined,NA,UACC893_BREAST,female,breast,57,ATCC:UACC-893,UACC-893,carcinoma (ductal_carcinoma),primary,Caucasian,cell line,RNASeq-UACC893_BREAST,cell culture
SRR8615415,SRR8615415,RNA-Seq,202,18613539874,PRJNA523380,SAMN10988524,9107033421,BROAD INSTITUTE,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5414338,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,CCLE_HS281T_FIBROBLAST,SRP186687,Baseline,undefined,NA,HS281T_FIBROBLAST,female,breast,37,GNF,Hs 281.T,carcinoma,primary,Caucasian,cell line,RNASeq-HS281T_FIBROBLAST,cell culture
